country_code,country_name,year,NY_GDP_MKTP_KD_ZG,NY_GDP_PCAP_KD,SL_EMP_TOTL_SP_ZS,NY_GDP_MKTP_KD_ZG_name,NY_GDP_PCAP_KD_name,SL_EMP_TOTL_SP_ZS_name
IND,IND,2018,6.45385134497769,1883.35772705062,48.471,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
IND,IND,2019,3.87143694070356,1936.03067741067,48.881,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
IND,IND,2020,-5.77772470686801,1806.50110583878,47.496,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
IND,IND,2021,9.68959249192875,1965.30943437506,49.171,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
IND,IND,2022,6.9870393257555,2086.07688562779,50.981,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
IND,IND,2023,8.1529363109041,2236.31279250417,52.369,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2000,4.07758575804293,48616.25462578,63.506,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2001,0.955538346430316,48597.4246142005,62.746,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2002,1.70044732363073,48967.3661201159,61.793,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2003,2.795605965883,49905.5233074236,61.314,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2004,3.84777169205226,51348.3473376223,61.407,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2005,3.483549937943,52649.5713054684,61.742,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2006,2.78453963938148,53596.3152372,62.162,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2007,2.00385829825838,54152.8292651299,61.99,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2008,0.113587248258867,53703.9628961266,61.226,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2009,-2.57650023426996,51863.6183411923,58.412,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2010,2.6951925838264,52821.4047643404,57.592,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2011,1.56440685438301,53259.2552138539,57.574,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2012,2.28911338767897,54080.2286497215,58.017,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2013,2.11783009919849,54844.2425797154,58.108,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2014,2.52381981441982,55817.5632471958,58.595,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2015,2.94555045455233,57040.2082136605,58.979,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2016,1.81945147474293,57658.6708825722,59.391,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2017,2.45762230322211,58703.1440780161,59.824,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2018,2.96650506916633,60127.2102762459,60.153,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2019,2.58382533018855,61400.5481543687,60.542,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2020,-2.16302913866514,59493.1459820135,56.598,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2021,6.05505293304576,62996.2893837444,58.211,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2022,2.51237531983308,64342.1179383761,59.539,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
USA,USA,2023,2.88755600906016,65875.177881434,59.821,NY.GDP.MKTP.KD.ZG,NY.GDP.PCAP.KD,SL.EMP.TOTL.SP.ZS
